loan_id,customer_id,loan_amount,term_months,interest_rate,application_date,status,defaulted
LOAN000001,CUST0125,493297.41,24,6.34,2024-10-30,APPROVED,0
LOAN000002,CUST0160,34798.11,24,22.55,2024-10-20,APPROVED,0
LOAN000003,CUST0150,83816.43,12,19.73,2025-06-10,APPROVED,0
LOAN000004,CUST0081,182108.63,12,23.63,2025-07-17,APPROVED,0
LOAN000005,CUST0176,194356.33,24,20.55,2025-02-27,APPROVED,0
LOAN000006,CUST0171,398492.82,48,21.78,2025-04-17,APPROVED,0
LOAN000007,CUST0120,303273.66,12,19.33,2024-11-27,REJECTED,0
LOAN000008,CUST0004,95224.52,12,12.24,2024-11-20,PENDING,0
LOAN000009,CUST0279,118791.5,36,12.24,2025-02-14,REJECTED,0
LOAN000010,CUST0256,9096.12,36,23.78,2025-04-29,PENDING,0
LOAN000011,CUST0155,239918.45,48,14.44,2025-04-24,APPROVED,0
LOAN000012,CUST0052,310780.78,48,15.95,2025-04-10,APPROVED,0
LOAN000013,CUST0248,233240.6,60,17.26,2025-05-07,APPROVED,0
LOAN000014,CUST0048,276324.47,12,23.97,2025-06-26,APPROVED,0
LOAN000015,CUST0053,327208.62,48,14.98,2024-12-09,APPROVED,0
LOAN000016,CUST0035,151993.93,12,17.63,2025-07-10,APPROVED,1
LOAN000017,CUST0233,400851.4,48,18.46,2024-12-16,PENDING,0
LOAN000018,CUST0161,60221.6,24,6.56,2025-03-25,APPROVED,0
LOAN000019,CUST0137,152220.28,12,10.97,2025-08-06,APPROVED,0
LOAN000020,CUST0086,202369.81,48,10.79,2024-11-19,APPROVED,0
LOAN000021,CUST0260,60680.3,36,9.63,2025-05-08,APPROVED,0
LOAN000022,CUST0218,101157.37,36,22.08,2025-06-18,APPROVED,0
LOAN000023,CUST0169,333974.87,12,19.81,2024-10-10,APPROVED,0
LOAN000024,CUST0179,487226.23,36,23.77,2025-04-20,APPROVED,1
LOAN000025,CUST0213,266577.23,48,9.08,2025-09-14,PENDING,0
